,miou_model1,miou_model2,img_names
239,0.8149421787378317,0.815285607099675,im_rsat2_ar_20130603112554_00104877_l_384_864_192.tif
240,0.8398414914396077,0.8418414558893617,im_rsat2_ar_20130603112554_00104877_l_384_960_192.tif
241,0.7083260712120266,0.7094097949769228,im_rsat2_ar_20130603112554_00104877_l_384_96_192.tif
242,0.4859668499942898,0.48455785051436395,im_rsat2_ar_20130603112554_00104877_l_480_0_192.tif
243,0.857000827554782,0.8502097516076368,im_rsat2_ar_20130603112554_00104877_l_480_1056_192.tif
244,0.8457852106765404,0.8439467206141713,im_rsat2_ar_20130603112554_00104877_l_480_1152_192.tif
245,0.6621995210622813,0.6542146103776265,im_rsat2_ar_20130603112554_00104877_l_480_1248_192.tif
246,0.4704141617167812,0.4683021291439071,im_rsat2_ar_20130603112554_00104877_l_480_1344_192.tif
247,0.638982885748641,0.6358845818835364,im_rsat2_ar_20130603112554_00104877_l_480_1440_192.tif
248,0.7410066807649776,0.7371346112763699,im_rsat2_ar_20130603112554_00104877_l_480_1536_192.tif
249,0.6833738881307276,0.6848283533918763,im_rsat2_ar_20130603112554_00104877_l_480_1632_192.tif
250,0.6277690912021873,0.6240792519036155,im_rsat2_ar_20130603112554_00104877_l_480_1728_192.tif
251,0.6324363732767382,0.6339423105285131,im_rsat2_ar_20130603112554_00104877_l_480_1824_192.tif
252,0.6961623551105023,0.6879265303235801,im_rsat2_ar_20130603112554_00104877_l_480_1920_192.tif
253,0.7969154130740063,0.7990396124618306,im_rsat2_ar_20130603112554_00104877_l_480_192_192.tif
254,0.6641242434806842,0.6626990228783975,im_rsat2_ar_20130603112554_00104877_l_480_2016_192.tif
255,0.5462324783049515,0.5471504358119453,im_rsat2_ar_20130603112554_00104877_l_480_2112_192.tif
256,0.7572423339646841,0.771919307756577,im_rsat2_ar_20130603112554_00104877_l_480_288_192.tif
257,0.792994806482564,0.8356201711364386,im_rsat2_ar_20130603112554_00104877_l_480_384_192.tif
258,0.5040681001391051,0.5001260828651577,im_rsat2_ar_20130603112554_00104877_l_480_480_192.tif
259,0.4873996316149438,0.48806423667961674,im_rsat2_ar_20130603112554_00104877_l_480_576_192.tif
260,0.7481579830352978,0.7482588809822363,im_rsat2_ar_20130603112554_00104877_l_480_672_192.tif
261,0.5699003166736664,0.570930886357208,im_rsat2_ar_20130603112554_00104877_l_480_768_192.tif
262,0.7479083565898954,0.748098195107519,im_rsat2_ar_20130603112554_00104877_l_480_864_192.tif
263,0.8368325792518286,0.8382419028605222,im_rsat2_ar_20130603112554_00104877_l_480_960_192.tif
264,0.4881049267857259,0.4888237853293215,im_rsat2_ar_20130603112554_00104877_l_480_96_192.tif
265,0.5023394384167784,0.4988643931035865,im_rsat2_ar_20130603112554_00104877_l_576_0_192.tif
266,0.7454099588994851,0.7448375648596615,im_rsat2_ar_20130603112554_00104877_l_576_1056_192.tif
267,0.5935403363645435,0.5957876766344808,im_rsat2_ar_20130603112554_00104877_l_576_1152_192.tif
268,0.7067034681250942,0.7008180037011604,im_rsat2_ar_20130603112554_00104877_l_576_1248_192.tif
269,0.4552128667114698,0.45147069515425237,im_rsat2_ar_20130603112554_00104877_l_576_1344_192.tif
270,0.49138922069936786,0.48502774869386767,im_rsat2_ar_20130603112554_00104877_l_576_1440_192.tif
271,0.5623067901484418,0.5580724124279629,im_rsat2_ar_20130603112554_00104877_l_576_1536_192.tif
272,0.5278612118597137,0.5262321527846131,im_rsat2_ar_20130603112554_00104877_l_576_1632_192.tif
273,0.49900329218474915,0.4987420168780471,im_rsat2_ar_20130603112554_00104877_l_576_1728_192.tif
274,0.502803226424688,0.5019612172340036,im_rsat2_ar_20130603112554_00104877_l_576_1824_192.tif
275,0.6738085314059608,0.6726614699533946,im_rsat2_ar_20130603112554_00104877_l_576_1920_192.tif
276,0.6435361545103983,0.6435461313788674,im_rsat2_ar_20130603112554_00104877_l_576_192_192.tif
277,0.5179768112358911,0.518071418745995,im_rsat2_ar_20130603112554_00104877_l_576_2016_192.tif
278,0.5258712322479306,0.5231594847128376,im_rsat2_ar_20130603112554_00104877_l_576_2112_192.tif
279,0.6329901757878356,0.6322128298600528,im_rsat2_ar_20130603112554_00104877_l_576_2208_192.tif
280,0.5854144620050841,0.5875334893796224,im_rsat2_ar_20130603112554_00104877_l_576_2304_192.tif
281,0.6923857286895448,0.6927998951299656,im_rsat2_ar_20130603112554_00104877_l_576_288_192.tif
282,0.8368375822290319,0.8371502232211435,im_rsat2_ar_20130603112554_00104877_l_576_384_192.tif
283,0.5700576018288237,0.5644396151961395,im_rsat2_ar_20130603112554_00104877_l_576_480_192.tif
284,0.7663330560087189,0.7683893939512594,im_rsat2_ar_20130603112554_00104877_l_576_672_192.tif
285,0.5667103356977714,0.5708208539020915,im_rsat2_ar_20130603112554_00104877_l_576_768_192.tif
286,0.5789059018973773,0.5803998385749795,im_rsat2_ar_20130603112554_00104877_l_576_864_192.tif
287,0.8169773256363368,0.8196156591544892,im_rsat2_ar_20130603112554_00104877_l_576_960_192.tif
288,0.48974899078509093,0.492098938245392,im_rsat2_ar_20130603112554_00104877_l_576_96_192.tif
289,0.7843047662498355,0.7795693102362176,im_rsat2_ar_20130603112554_00104877_l_672_0_192.tif
290,0.5842608702896164,0.5828293638551176,im_rsat2_ar_20130603112554_00104877_l_672_1056_192.tif
291,0.568769609843464,0.5783627465313833,im_rsat2_ar_20130603112554_00104877_l_672_1152_192.tif
292,0.5767500970380643,0.5724618439534008,im_rsat2_ar_20130603112554_00104877_l_672_1248_192.tif
293,0.6104446654537791,0.6101038791984587,im_rsat2_ar_20130603112554_00104877_l_672_1344_192.tif
294,0.5677965400455454,0.5687299512639226,im_rsat2_ar_20130603112554_00104877_l_672_1440_192.tif
295,0.5428474814821563,0.5328501145057173,im_rsat2_ar_20130603112554_00104877_l_672_1536_192.tif
296,0.595151127057485,0.5935315344767291,im_rsat2_ar_20130603112554_00104877_l_672_1632_192.tif
297,0.5485494913354841,0.5465184941033827,im_rsat2_ar_20130603112554_00104877_l_672_1728_192.tif
298,0.5277286693064971,0.5275539121874866,im_rsat2_ar_20130603112554_00104877_l_672_1824_192.tif
299,0.6063431283987459,0.6054418628823235,im_rsat2_ar_20130603112554_00104877_l_672_1920_192.tif
300,0.5487210656479119,0.5443258140888823,im_rsat2_ar_20130603112554_00104877_l_672_192_192.tif
301,0.5423450185747941,0.5438333657245283,im_rsat2_ar_20130603112554_00104877_l_672_2016_192.tif
302,0.608911918430968,0.6058588691126816,im_rsat2_ar_20130603112554_00104877_l_672_2112_192.tif
303,0.6005958271950562,0.6020157716066055,im_rsat2_ar_20130603112554_00104877_l_672_2208_192.tif
304,0.5264011601617185,0.525096271616857,im_rsat2_ar_20130603112554_00104877_l_672_288_192.tif
305,0.6540818297851284,0.657754667588392,im_rsat2_ar_20130603112554_00104877_l_672_384_192.tif
306,0.49430338660729733,0.49439833020386126,im_rsat2_ar_20130603112554_00104877_l_672_480_192.tif
307,0.6858970034824922,0.6857390649655675,im_rsat2_ar_20130603112554_00104877_l_672_576_192.tif
308,0.6291731350817035,0.6273133989517935,im_rsat2_ar_20130603112554_00104877_l_672_672_192.tif
309,0.7217026891297716,0.7276483364340784,im_rsat2_ar_20130603112554_00104877_l_672_768_192.tif
310,0.600388506857766,0.6018536152259318,im_rsat2_ar_20130603112554_00104877_l_672_864_192.tif
311,0.5402052568711113,0.539109897577381,im_rsat2_ar_20130603112554_00104877_l_672_960_192.tif
312,0.5119992309044942,0.5117710568205792,im_rsat2_ar_20130603112554_00104877_l_672_96_192.tif
313,0.6141559983715785,0.6149590550805121,im_rsat2_ar_20130603112554_00104877_l_768_0_192.tif
314,0.5066373940702615,0.5058090635994357,im_rsat2_ar_20130603112554_00104877_l_768_1056_192.tif
315,0.6713145140953811,0.6678734893769298,im_rsat2_ar_20130603112554_00104877_l_768_1152_192.tif
316,0.6129670106361425,0.6097112025363783,im_rsat2_ar_20130603112554_00104877_l_768_1248_192.tif
317,0.4977803358586417,0.49873476682537343,im_rsat2_ar_20130603112554_00104877_l_768_1344_192.tif
318,0.5103231089076626,0.5109257036991722,im_rsat2_ar_20130603112554_00104877_l_768_1440_192.tif
319,0.6356261290708449,0.6365221016008964,im_rsat2_ar_20130603112554_00104877_l_768_1536_192.tif
320,0.6819658239425666,0.6827058892284548,im_rsat2_ar_20130603112554_00104877_l_768_1632_192.tif
321,0.6375883793453573,0.6307396936223288,im_rsat2_ar_20130603112554_00104877_l_768_1728_192.tif
322,0.5805413566014027,0.5826681963085946,im_rsat2_ar_20130603112554_00104877_l_768_1824_192.tif
323,0.64041186082827,0.6406365110933923,im_rsat2_ar_20130603112554_00104877_l_768_1920_192.tif
324,0.5083182249920314,0.5046487504267226,im_rsat2_ar_20130603112554_00104877_l_768_192_192.tif
325,0.5539757300436073,0.553553445613798,im_rsat2_ar_20130603112554_00104877_l_768_2016_192.tif
326,0.6194821727878926,0.6161685476040826,im_rsat2_ar_20130603112554_00104877_l_768_2112_192.tif
327,0.5885852994522405,0.5851355386996151,im_rsat2_ar_20130603112554_00104877_l_768_2208_192.tif
328,0.6727511272949916,0.6800103041469221,im_rsat2_ar_20130603112554_00104877_l_768_2304_192.tif
329,0.4817708337058516,0.4817843970741838,im_rsat2_ar_20130603112554_00104877_l_768_576_192.tif
330,0.5796221906512633,0.581285255931516,im_rsat2_ar_20130603112554_00104877_l_768_672_192.tif
331,0.6056227205053499,0.6042881291126774,im_rsat2_ar_20130603112554_00104877_l_768_768_192.tif
332,0.42697853491752125,0.42693711819572094,im_rsat2_ar_20130603112554_00104877_l_768_864_192.tif
333,0.4862025267789649,0.4846332390317831,im_rsat2_ar_20130603112554_00104877_l_768_960_192.tif
334,0.5558428915101009,0.5556463556342519,im_rsat2_ar_20130603112554_00104877_l_768_96_192.tif
335,0.7801621077534536,0.7857465804641308,im_rsat2_ar_20130603112554_00104877_l_864_0_192.tif
336,0.5533197801375848,0.5504225612578739,im_rsat2_ar_20130603112554_00104877_l_864_1056_192.tif
337,0.5840378471788428,0.5805461693013826,im_rsat2_ar_20130603112554_00104877_l_864_1152_192.tif
338,0.6882857510766214,0.6857377288841482,im_rsat2_ar_20130603112554_00104877_l_864_1248_192.tif
339,0.5388605043071155,0.5386138474984717,im_rsat2_ar_20130603112554_00104877_l_864_1344_192.tif
340,0.5897692032232585,0.5898102753909493,im_rsat2_ar_20130603112554_00104877_l_864_192_192.tif
341,0.6713905429016108,0.6727602990942613,im_rsat2_ar_20130603112554_00104877_l_864_2016_192.tif
342,0.6019543717846634,0.6020685199147308,im_rsat2_ar_20130603112554_00104877_l_864_2112_192.tif
343,0.6145756560382443,0.6127934454956185,im_rsat2_ar_20130603112554_00104877_l_864_2208_192.tif
344,0.6511762082690891,0.6513383119544687,im_rsat2_ar_20130603112554_00104877_l_864_2304_192.tif
345,0.6170010489021293,0.6118350642072297,im_rsat2_ar_20130603112554_00104877_l_864_288_192.tif
346,0.4849039718038125,0.48540581643730213,im_rsat2_ar_20130603112554_00104877_l_864_480_192.tif
347,0.7355472216765535,0.734989832037517,im_rsat2_ar_20130603112554_00104877_l_864_576_192.tif
348,0.8170244717876151,0.8165764527465817,im_rsat2_ar_20130603112554_00104877_l_864_672_192.tif
349,0.8081781438901638,0.8084803307182413,im_rsat2_ar_20130603112554_00104877_l_864_768_192.tif
350,0.5481513773130556,0.544684707042537,im_rsat2_ar_20130603112554_00104877_l_864_864_192.tif
351,0.5499504160154696,0.5474299604230614,im_rsat2_ar_20130603112554_00104877_l_864_960_192.tif
352,0.5722519526413012,0.5725536712914848,im_rsat2_ar_20130603112554_00104877_l_864_96_192.tif
353,0.7897746823236882,0.7878552555499889,im_rsat2_ar_20130603112554_00104877_l_960_1056_192.tif
354,0.8309083568670629,0.8306380082359281,im_rsat2_ar_20130603112554_00104877_l_960_1152_192.tif
355,0.7866025337667399,0.7886339434009537,im_rsat2_ar_20130603112554_00104877_l_960_1248_192.tif
356,0.5863623358871803,0.5869459022602572,im_rsat2_ar_20130603112554_00104877_l_960_192_192.tif
357,0.6168925259060434,0.6176158861784098,im_rsat2_ar_20130603112554_00104877_l_960_2112_192.tif
358,0.6575447111485854,0.656303677859544,im_rsat2_ar_20130603112554_00104877_l_960_2208_192.tif
359,0.6728948008595237,0.6754889763832425,im_rsat2_ar_20130603112554_00104877_l_960_2304_192.tif
360,0.5755673348073004,0.5739646231161017,im_rsat2_ar_20130603112554_00104877_l_960_288_192.tif
361,0.5660429876853754,0.5641606309825206,im_rsat2_ar_20130603112554_00104877_l_960_384_192.tif
362,0.6933585593839835,0.6958384197722454,im_rsat2_ar_20130603112554_00104877_l_960_480_192.tif
363,0.8515238316683871,0.8483292769914581,im_rsat2_ar_20130603112554_00104877_l_960_576_192.tif
364,0.6455759111981823,0.6454347290586324,im_rsat2_ar_20130603112554_00104877_l_960_672_192.tif
365,0.6927063396255029,0.6956593889596379,im_rsat2_ar_20130603112554_00104877_l_960_768_192.tif
366,0.5685334051818715,0.5678614988493426,im_rsat2_ar_20130603112554_00104877_l_960_864_192.tif
367,0.655489885607685,0.6500716576313791,im_rsat2_ar_20130603112554_00104877_l_960_960_192.tif
368,0.6124637566960061,0.6065373898309618,im_rsat2_ar_20130603112554_00104877_l_960_96_192.tif
369,0.5534747328713344,0.5501082295720824,im_rsat2_ar_20130614223435_00105110_l_1056_288_192.tif
370,0.6186520397890495,0.6150841589592768,im_rsat2_ar_20130614223435_00105110_l_1056_384_192.tif
371,0.6578071929889601,0.6544378877110297,im_rsat2_ar_20130614223435_00105110_l_1056_480_192.tif
372,0.609988905934922,0.6050233005468122,im_rsat2_ar_20130614223435_00105110_l_1056_576_192.tif
373,0.5356871716199036,0.5375724766008366,im_rsat2_ar_20130614223435_00105110_l_1152_288_192.tif
374,0.6829441449434762,0.6810155985987414,im_rsat2_ar_20130614223435_00105110_l_1152_384_192.tif
375,0.6460939125885983,0.6454371566184333,im_rsat2_ar_20130614223435_00105110_l_1152_480_192.tif
376,0.6946241652797898,0.6939691664567994,im_rsat2_ar_20130614223435_00105110_l_1152_576_192.tif
377,0.49789768117725236,0.4979383713450851,im_rsat2_ar_20130614223435_00105110_l_1152_672_192.tif
378,0.48993598157690527,0.49038357275409056,im_rsat2_ar_20130614223435_00105110_l_1248_192_192.tif
379,0.6604966002310733,0.6567708095955853,im_rsat2_ar_20130614223435_00105110_l_1248_288_192.tif
380,0.7088619773239062,0.712629324943322,im_rsat2_ar_20130614223435_00105110_l_1248_384_192.tif
381,0.6850404721006813,0.680144157146087,im_rsat2_ar_20130614223435_00105110_l_1248_480_192.tif
382,0.7081863838656133,0.70577423792494,im_rsat2_ar_20130614223435_00105110_l_1248_576_192.tif
383,0.7300984822373467,0.733182786351484,im_rsat2_ar_20130614223435_00105110_l_1248_672_192.tif
384,0.5338677987261288,0.5332714678745277,im_rsat2_ar_20130614223435_00105110_l_1344_192_192.tif
385,0.6236400483525182,0.6233101426096623,im_rsat2_ar_20130614223435_00105110_l_1344_288_192.tif
386,0.6585546104675417,0.6583151357200309,im_rsat2_ar_20130614223435_00105110_l_1344_384_192.tif
387,0.7035888281360199,0.7001409139641731,im_rsat2_ar_20130614223435_00105110_l_1344_480_192.tif
388,0.567597138759442,0.566961262345923,im_rsat2_ar_20130614223435_00105110_l_1344_576_192.tif
389,0.7476824305735711,0.743855533539513,im_rsat2_ar_20130614223435_00105110_l_1344_672_192.tif
390,0.4940049924508288,0.494222006382199,im_rsat2_ar_20130614223435_00105110_l_1344_768_192.tif
391,0.7642715185400557,0.7659668886882348,im_rsat2_ar_20130614223435_00105110_l_1440_1056_192.tif
392,0.7306260508097104,0.7415085670803085,im_rsat2_ar_20130614223435_00105110_l_1440_1152_192.tif
393,0.8740411975979234,0.8774946865140028,im_rsat2_ar_20130614223435_00105110_l_1440_1248_192.tif
394,0.684135130306264,0.6880645578875576,im_rsat2_ar_20130614223435_00105110_l_1440_1344_192.tif
395,0.8186275174185017,0.8158122343646923,im_rsat2_ar_20130614223435_00105110_l_1440_1440_192.tif
396,0.8808177016822665,0.8912320163736884,im_rsat2_ar_20130614223435_00105110_l_1440_1536_192.tif
397,0.563530735561785,0.5617185138549448,im_rsat2_ar_20130614223435_00105110_l_1440_1632_192.tif
398,0.4980604418646116,0.4981146954374512,im_rsat2_ar_20130614223435_00105110_l_1440_1728_192.tif
399,0.7243487384352205,0.8598617655961608,im_rsat2_ar_20130614223435_00105110_l_1440_1824_192.tif
400,0.49575466739617036,0.4963378924769512,im_rsat2_ar_20130614223435_00105110_l_1440_1920_192.tif
401,0.5996604433811525,0.6002755140370613,im_rsat2_ar_20130614223435_00105110_l_1440_288_192.tif
402,0.5279545623874291,0.5262602687089399,im_rsat2_ar_20130614223435_00105110_l_1440_384_192.tif
403,0.5080042413153754,0.5055030225976848,im_rsat2_ar_20130614223435_00105110_l_1440_480_192.tif
404,0.5711592163901087,0.569918907425129,im_rsat2_ar_20130614223435_00105110_l_1440_576_192.tif
405,0.7154639516126062,0.713765676325336,im_rsat2_ar_20130614223435_00105110_l_1440_672_192.tif
406,0.8928224615181637,0.8962253897746499,im_rsat2_ar_20130614223435_00105110_l_1440_960_192.tif
407,0.7134380227307281,0.7113456323125871,im_rsat2_ar_20130614223435_00105110_l_1536_1056_192.tif
408,0.7619838256122722,0.7629378051166429,im_rsat2_ar_20130614223435_00105110_l_1536_1152_192.tif
409,0.7758446331274208,0.7803178834930475,im_rsat2_ar_20130614223435_00105110_l_1536_1248_192.tif
410,0.6752865863607362,0.6759218277010729,im_rsat2_ar_20130614223435_00105110_l_1536_1344_192.tif
411,0.7475637974909244,0.7473185211274926,im_rsat2_ar_20130614223435_00105110_l_1536_1440_192.tif
412,0.8177789897807521,0.8183887342472406,im_rsat2_ar_20130614223435_00105110_l_1536_1536_192.tif
413,0.7148111823504397,0.7118495683017151,im_rsat2_ar_20130614223435_00105110_l_1536_1632_192.tif
414,0.4966227233622904,0.49693468103191696,im_rsat2_ar_20130614223435_00105110_l_1536_1728_192.tif
415,0.7127216599396693,0.8205937632353628,im_rsat2_ar_20130614223435_00105110_l_1536_1824_192.tif
416,0.4941406261575663,0.4947781045974541,im_rsat2_ar_20130614223435_00105110_l_1536_1920_192.tif
417,0.8475047162557932,0.848767788578116,im_rsat2_ar_20130614223435_00105110_l_1536_192_192.tif
418,0.6530811629700972,0.6524373473239353,im_rsat2_ar_20130614223435_00105110_l_1536_288_192.tif
419,0.651744013941956,0.645010777571214,im_rsat2_ar_20130614223435_00105110_l_1536_384_192.tif
420,0.5775379113641159,0.5755208934178622,im_rsat2_ar_20130614223435_00105110_l_1536_480_192.tif
421,0.6386396582747635,0.6368501271959407,im_rsat2_ar_20130614223435_00105110_l_1536_576_192.tif
422,0.7000523726225961,0.6969731937443481,im_rsat2_ar_20130614223435_00105110_l_1536_672_192.tif
423,0.6811054237101383,0.6768028985622375,im_rsat2_ar_20130614223435_00105110_l_1536_960_192.tif
424,0.7317450954682889,0.73175100244019,im_rsat2_ar_20130614223435_00105110_l_1632_1056_192.tif
425,0.6428999145898225,0.6419587793563741,im_rsat2_ar_20130614223435_00105110_l_1632_1152_192.tif
426,0.7356108465874571,0.7307765134554924,im_rsat2_ar_20130614223435_00105110_l_1632_1248_192.tif
427,0.6759059488204264,0.6732509860965508,im_rsat2_ar_20130614223435_00105110_l_1632_1344_192.tif
428,0.7411587387384664,0.741414029175647,im_rsat2_ar_20130614223435_00105110_l_1632_1440_192.tif
429,0.862356968881954,0.8599561732437433,im_rsat2_ar_20130614223435_00105110_l_1632_1536_192.tif
430,0.5958637364998154,0.5998135942456054,im_rsat2_ar_20130614223435_00105110_l_1632_1632_192.tif
431,0.49042426286125285,0.49051920644473146,im_rsat2_ar_20130614223435_00105110_l_1632_1728_192.tif
432,0.9397469663826374,0.9406884434689669,im_rsat2_ar_20130614223435_00105110_l_1632_192_192.tif
433,0.8562850449050886,0.8566406064183785,im_rsat2_ar_20130614223435_00105110_l_1632_288_192.tif
434,0.6691348609897857,0.664824831234696,im_rsat2_ar_20130614223435_00105110_l_1632_384_192.tif
435,0.7086787530708195,0.7079962186773205,im_rsat2_ar_20130614223435_00105110_l_1632_480_192.tif
436,0.6088822274179547,0.607076142509124,im_rsat2_ar_20130614223435_00105110_l_1632_576_192.tif
437,0.7138094769565997,0.7119526954606624,im_rsat2_ar_20130614223435_00105110_l_1632_672_192.tif
438,0.492350261303399,0.4930419931623476,im_rsat2_ar_20130614223435_00105110_l_1632_864_192.tif
439,0.7436398501618171,0.7528018407193944,im_rsat2_ar_20130614223435_00105110_l_1632_960_192.tif
440,0.7136388287415619,0.7151364713517662,im_rsat2_ar_20130614223435_00105110_l_1728_1056_192.tif
441,0.635356269162486,0.6356326923983839,im_rsat2_ar_20130614223435_00105110_l_1728_1152_192.tif
442,0.7486580406920311,0.748508335013347,im_rsat2_ar_20130614223435_00105110_l_1728_1248_192.tif
443,0.7456856499277904,0.7429502624283848,im_rsat2_ar_20130614223435_00105110_l_1728_1344_192.tif
444,0.7366993152115104,0.7359956789633766,im_rsat2_ar_20130614223435_00105110_l_1728_1440_192.tif
445,0.6971481690357926,0.6883102100470164,im_rsat2_ar_20130614223435_00105110_l_1728_1536_192.tif
446,0.7803100233237761,0.7828256876120419,im_rsat2_ar_20130614223435_00105110_l_1728_192_192.tif
447,0.7157753449269384,0.7129007957833968,im_rsat2_ar_20130614223435_00105110_l_1728_288_192.tif
448,0.769939808885971,0.7684022151288121,im_rsat2_ar_20130614223435_00105110_l_1728_384_192.tif
449,0.7348213272664089,0.7361315180956565,im_rsat2_ar_20130614223435_00105110_l_1728_480_192.tif
450,0.5547092449002559,0.5517002299566809,im_rsat2_ar_20130614223435_00105110_l_1728_576_192.tif
451,0.5583596807183193,0.5573245425945825,im_rsat2_ar_20130614223435_00105110_l_1728_672_192.tif
452,0.6121416896895318,0.6108214401040126,im_rsat2_ar_20130614223435_00105110_l_1728_864_192.tif
453,0.6461292506704159,0.6478949063962878,im_rsat2_ar_20130614223435_00105110_l_1728_960_192.tif
454,0.5758093291342495,0.5820459279908796,im_rsat2_ar_20130614223435_00105110_l_1824_1056_192.tif
455,0.57846130265819,0.5788246906006589,im_rsat2_ar_20130614223435_00105110_l_1824_288_192.tif
456,0.7303532669244335,0.7266269620417917,im_rsat2_ar_20130614223435_00105110_l_1824_384_192.tif
457,0.7240597847728674,0.7171139150362897,im_rsat2_ar_20130614223435_00105110_l_1824_480_192.tif
458,0.6851131968636047,0.6838624826292231,im_rsat2_ar_20130614223435_00105110_l_1824_576_192.tif
459,0.6328919167261955,0.6262925125916359,im_rsat2_ar_20130614223435_00105110_l_1824_672_192.tif
460,0.5788773312498472,0.5825140110254814,im_rsat2_ar_20130614223435_00105110_l_1824_768_192.tif
461,0.6588047417152441,0.6687771724167328,im_rsat2_ar_20130614223435_00105110_l_1824_864_192.tif
462,0.6753743426934525,0.6735711361442769,im_rsat2_ar_20130614223435_00105110_l_1824_960_192.tif
463,0.4471028647129734,0.4472384983938548,im_rsat2_ar_20130614223435_00105110_l_1920_288_192.tif
464,0.5769278170644463,0.569501711909243,im_rsat2_ar_20130614223435_00105110_l_1920_384_192.tif
465,0.5908968385959507,0.5915595063798714,im_rsat2_ar_20130614223435_00105110_l_1920_480_192.tif
466,0.6124186373340998,0.6128593714232705,im_rsat2_ar_20130614223435_00105110_l_1920_576_192.tif
467,0.6178888468874764,0.6180415912274438,im_rsat2_ar_20130614223435_00105110_l_1920_672_192.tif
468,0.7165727707369639,0.7153794406967866,im_rsat2_ar_20130614223435_00105110_l_1920_768_192.tif
469,0.5616780274625156,0.5627588592719444,im_rsat2_ar_20130614223435_00105110_l_1920_864_192.tif
470,0.824926766670234,0.8259618314429097,im_rsat2_ar_20130614223435_00105110_l_2016_480_192.tif
471,0.6496252404912342,0.6501359931222279,im_rsat2_ar_20130614223435_00105110_l_2016_576_192.tif
472,0.7022121131237514,0.7000560549395708,im_rsat2_ar_20130614223435_00105110_l_2016_672_192.tif
473,0.7866064137443793,0.7839569086913831,im_rsat2_ar_20130614223435_00105110_l_2016_768_192.tif
474,0.6116432177589447,0.6065658729017087,im_rsat2_ar_20130614223435_00105110_l_2016_864_192.tif
475,0.4850124787515064,0.4852294926470375,im_rsat2_ar_20130614223435_00105110_l_2112_480_192.tif
476,0.48871527837904544,0.4888509120669083,im_rsat2_ar_20130614223435_00105110_l_2112_576_192.tif
477,0.7515051342929715,0.7612255824504925,im_rsat2_ar_20130614223435_00105110_l_2112_672_192.tif
478,0.5007765033780838,0.4994820928031429,im_rsat2_ar_20130614223435_00105110_l_960_480_192.tif
